SKU,Price,Supplier,Discontinued,Stock Status,product_specifications
BRD 293,$476.96,Best Buy,No,Long Lead Time,
BRD 32101,$218.79,Best Buy,No,Long Lead Time,
BRD 32301,$85.42,Best Buy,No,In Stock,
BRD 33301,$85.94,Best Buy,No,Long Lead Time,
BRD 33305,$100.43,Best Buy,No,Long Lead Time,
BRD 33416,$279.81,Best Buy,No,Long Lead Time,
BRD 33418,$240.99,Best Buy,No,Long Lead Time,
BRD 33420,$377.59,Best Buy,No,Long Lead Time,
BRD 33422,$333.62,Best Buy,No,Long Lead Time,
BRD 33424,$217.32,Best Buy,No,Long Lead Time,
BRD 33426,$239.53,Best Buy,No,Long Lead Time,
BRD 33428,$239.53,Best Buy,No,Long Lead Time,
BRD 33614,$192.57,Best Buy,No,In Stock,
BRD 33616,$179.70,Best Buy,No,Out of Stock,
BRD 33618,$181.68,Best Buy,No,Out of Stock,
BRD 33620,$169.89,Best Buy,No,Out of Stock,
BRD 33622,$184.06,Best Buy,No,Out of Stock,
BRD 33624,$230.29,Best Buy,No,Long Lead Time,
BRD 34610,"$1,686.93",Best Buy,No,Long Lead Time,
BRD 34620,"$1,785.53",Best Buy,No,Long Lead Time,
BRD 35301,$77.30,Best Buy,No,Long Lead Time,
BRD 35302,$76.82,Best Buy,No,In Stock,
BRD 35303,$76.82,Best Buy,No,Long Lead Time,
BRD 35304,$77.30,Best Buy,No,Long Lead Time,
BRD 35305,$77.30,Best Buy,No,Long Lead Time,
BRD 357,$146.30,Best Buy,No,Long Lead Time,
BRD 35800,$167.62,Best Buy,No,Long Lead Time,
BRD 36104,$272.12,Best Buy,No,Long Lead Time,
BRD 36105,$198.11,Best Buy,No,Long Lead Time,
BRD 365730,$73.79,Best Buy,No,Long Lead Time,
BRD 37301,$73.53,Best Buy,No,Long Lead Time,
BRD 37302,$75.54,Best Buy,No,Long Lead Time,
BRD 37303,$74.44,Best Buy,No,Long Lead Time,
BRD 37304,$75.54,Best Buy,No,Long Lead Time,
BRD 37305,$74.44,Best Buy,No,In Stock,
BRD 37506,$161.53,Best Buy,No,Long Lead Time,
BRD 37608,$245.35,Best Buy,No,Long Lead Time,
BRD 37610,$378.11,Best Buy,No,Long Lead Time,
BRD 38008,$352.07,Best Buy,No,Long Lead Time,
BRD 38012,$323.02,Best Buy,No,Long Lead Time,
BRD 39301,$72.64,Best Buy,No,Long Lead Time,
BRD 39302,$73.27,Best Buy,No,Long Lead Time,
BRD 39303,$73.27,Best Buy,No,In Stock,
BRD 39304,$73.74,Best Buy,No,Long Lead Time,
BRD 39305,$73.74,Best Buy,No,In Stock,
BRD 42100,$991.33,Best Buy,No,Long Lead Time,
BRD 42120,$393.25,Best Buy,No,Long Lead Time,
BRD 42510,$968.66,Best Buy,No,Long Lead Time,
BRD 4412,$3.91,Best Buy,Yes,In Stock,
BRD 4A4194,$5.14,Best Buy,No,In Stock,
BRD 4A5144,$10.12,Best Buy,No,In Stock,
BRD 4A6144,$6.23,Best Buy,No,In Stock,
BRD 51610,$86.25,Best Buy,No,Out of Stock,
BRD 51612,$86.25,Best Buy,No,Long Lead Time,
BRD 51810,$238.37,Best Buy,No,Long Lead Time,
BRD 51812,$238.39,Best Buy,No,Long Lead Time,
BRD 51814,$233.93,Best Buy,No,Long Lead Time,
BRD 51816,$238.39,Best Buy,No,Long Lead Time,
BRD 51818,$238.39,Best Buy,No,Long Lead Time,
BRD 52608G,$122.25,Best Buy,No,In Stock,
BRD 5270,$244.82,Best Buy,No,Long Lead Time,
BRD 53612G,$122.25,Best Buy,No,In Stock,
BRD 53614,$154.14,Best Buy,No,In Stock,
BRD 53616,$113.69,Best Buy,No,Long Lead Time,
BRD 53810G,$148.78,Best Buy,No,Long Lead Time,
BRD 53812G,$148.78,Best Buy,No,Long Lead Time,
BRD 53818G,$148.78,Best Buy,No,Long Lead Time,
BRD 55526,$100.52,Best Buy,No,Long Lead Time,
BRD 55528,$823.68,Best Buy,No,Long Lead Time,
BRD 55530,$823.68,Best Buy,No,Long Lead Time,
BRD 55532,$823.68,Best Buy,No,Long Lead Time,
BRD 55534,$823.68,Best Buy,No,Long Lead Time,
BRD 561012,$505.94,Best Buy,No,Long Lead Time,
BRD 561016,$538.69,Best Buy,No,Long Lead Time,
BRD 6003L22,$959.42,Best Buy,No,Long Lead Time,
BRD 6003L24,$435.86,Best Buy,No,Long Lead Time,
BRD 603300,$384.66,Best Buy,No,Long Lead Time,
BRD 604190,$438.48,Best Buy,No,Long Lead Time,
BRD 604200,$385.05,Best Buy,No,Long Lead Time,
BRD 604216,$316.35,Best Buy,No,In Stock,
BRD 604220,$311.70,Best Buy,No,Long Lead Time,
BRD 606120,$729.64,Best Buy,No,Long Lead Time,
BRD 606122,$303.73,Best Buy,No,Long Lead Time,
BRD 606124,$303.73,Best Buy,No,Long Lead Time,
BRD 606126,$729.64,Best Buy,No,Long Lead Time,
BRD 64010,$397.16,Best Buy,No,Long Lead Time,
BRD 64012,$397.16,Best Buy,No,Long Lead Time,
BRD 64014,$397.16,Best Buy,No,Long Lead Time,
BRD 64016,$391.68,Best Buy,No,Long Lead Time,
BRD 64018,$391.68,Best Buy,No,Long Lead Time,
BRD 64022,$292.88,Best Buy,No,Long Lead Time,
BRD 64024,$274.56,Best Buy,No,Long Lead Time,
BRD 64026,$274.56,Best Buy,No,Long Lead Time,
BRD 64028,$336.75,Best Buy,No,Long Lead Time,
BRD 64030,$383.96,Best Buy,No,Long Lead Time,
BRD 64032,$274.56,Best Buy,No,Long Lead Time,
BRD 64036,$397.15,Best Buy,No,Long Lead Time,
BRD 65024,$191.28,Best Buy,No,Long Lead Time,
BRD 65028,$341.99,Best Buy,No,Long Lead Time,
BRD 65030,$424.09,Best Buy,No,Long Lead Time,
BRD 65032,$341.99,Best Buy,No,Long Lead Time,
BRD 65034,$341.99,Best Buy,No,Long Lead Time,
BRD 65036,$297.43,Best Buy,No,Long Lead Time,
BRD 65038,$341.99,Best Buy,No,Long Lead Time,
BRD 65040,$341.99,Best Buy,No,Long Lead Time,
BRD 6580,"$2,177.44",Best Buy,No,Long Lead Time,
BRD 70310,"$1,558.99",Best Buy,No,Long Lead Time,
BRD 70320,"$1,558.99",Best Buy,No,Long Lead Time,
BRD 70330,"$1,558.99",Best Buy,No,Long Lead Time,
BRD 70516L,$527.31,Best Buy,No,Long Lead Time,
BRD 70524SI,$612.13,Best Buy,No,Long Lead Time,
BRD 73022L,$536.41,Best Buy,No,Long Lead Time,
BRD 762415,$196.91,Best Buy,No,Long Lead Time,
BRD 80420,"$1,493.13",Best Buy,No,Long Lead Time,
BRD 80450,$703.56,Best Buy,No,Long Lead Time,
BRD 80500,$990.42,Best Buy,No,Long Lead Time,
BRD 86010,$291.55,Best Buy,No,Long Lead Time,
BRD 86012,$190.91,Best Buy,No,Long Lead Time,
BRD 86014,$291.55,Best Buy,No,Long Lead Time,
BRD 86016,$291.55,Best Buy,No,Long Lead Time,
BRD 86018,$291.55,Best Buy,No,Long Lead Time,
BRD 86020,$291.55,Best Buy,No,Long Lead Time,
BRD 86022,$291.55,Best Buy,No,Long Lead Time,
BRD 86024,$273.38,Best Buy,No,Long Lead Time,
BRD 86026,$291.55,Best Buy,No,Long Lead Time,
BRD 86028,$291.55,Best Buy,No,Long Lead Time,
BRD 86030,$291.55,Best Buy,No,Long Lead Time,
BRD 86032,$291.55,Best Buy,No,Long Lead Time,
BRD 86034,$291.55,Best Buy,No,Long Lead Time,
BRD 86036,$291.55,Best Buy,No,Long Lead Time,
BRD 86038,$291.55,Best Buy,No,Long Lead Time,
BRD 86040,$291.55,Best Buy,No,Long Lead Time,
BRD 882284C,$460.83,Best Buy,No,Long Lead Time,
BRD 882286C,$594.16,Best Buy,No,Long Lead Time,
BRD 882286SI,$306.52,Best Buy,No,Long Lead Time,
BRD 883000C,$31.68,Best Buy,No,In Stock,
BRD 900016A,$489.78,Best Buy,No,Long Lead Time,
BRD 92100,"$1,965.29",Best Buy,No,Long Lead Time,
BRD 92110,"$1,811.55",Best Buy,No,Long Lead Time,
BRD 92220,$614.90,Best Buy,No,Long Lead Time,
BRD 92300,"$1,851.36",Best Buy,No,Long Lead Time,
BRD 92740,"$1,999.49",Best Buy,No,Long Lead Time,
BRD A300414AC,$75.64,Best Buy,No,Long Lead Time,
BRD A303414AC,$828.53,Best Buy,No,Long Lead Time,
BRD A800061C,$16.63,Best Buy,No,In Stock,
BRD A800360C,$305.13,Best Buy,No,Long Lead Time,
BRD A897216C,$440.14,Best Buy,Yes,In Stock,
BRD A897516C,$38.31,Best Buy,No,In Stock,
BRD A902116C,$4.03,Best Buy,No,Long Lead Time,
BRD A902416C,$41.34,Best Buy,No,In Stock,
BRD A942214C,$614.07,Best Buy,No,Long Lead Time,
BRD BFF20,$117.48,Best Buy,No,In Stock,
BRD C226614,$64.83,Best Buy,No,Long Lead Time,
BRD FOL0102,$231.56,Best Buy,No,In Stock,
BRD FOL0105,$186.45,Best Buy,No,In Stock,
BRD LH0029,$434.78,Best Buy,No,Long Lead Time,
BRD LH0031,$435.00,Best Buy,No,Long Lead Time,
BRD NDB-600,$80.38,Best Buy,No,In Stock,
BRD PIC0222,$723.57,Best Buy,No,Long Lead Time,
BRD PWF030,$501.91,Best Buy,No,Long Lead Time,
BRD VUPD1012,$449.86,Best Buy,No,Long Lead Time,
BRD VUPD1214,$449.86,Best Buy,No,In Stock,
BRD VUPD1416,$449.86,Best Buy,No,Long Lead Time,
BRD VUPD68,$449.86,Best Buy,No,In Stock,
BRM 20104,$37.67,Best Buy,No,Long Lead Time,
BRM 20105,$41.32,Best Buy,No,Long Lead Time,
BSN 0102600,$8.67,Best Buy,No,In Stock,
BSN 0102700,$10.00,Best Buy,No,In Stock,
BSN 0102800,$12.01,Best Buy,No,In Stock,
BSN 0102900,$14.06,Best Buy,No,Long Lead Time,
BSN 01959,$9.51,Best Buy,Yes,In Stock,
BSN 02195,$15.26,Best Buy,No,In Stock,
BSN 02197,$22.64,Best Buy,No,In Stock,
BSN 02198,$21.76,Best Buy,No,In Stock,
BSN 02199,$23.75,Best Buy,No,In Stock,
BSN 0232200,$56.25,Best Buy,No,Long Lead Time,
BSN 0232400,$51.57,Best Buy,No,Long Lead Time,
BSN 04412001,$4.30,Best Buy,No,In Stock,
BSN 04413001,$103.24,Best Buy,No,In Stock,
BSN 04414001,$132.46,Best Buy,No,Long Lead Time,
BSN 09046,$3.32,Best Buy,No,In Stock,
BSN 09047,$4.32,Best Buy,Yes,In Stock,
BSN 101313,$39.23,Best Buy,No,In Stock,"{""Brand"": ""JOBST"", ""Color"": ""Beige"", ""Compression"": ""20-30 mmHg"", ""Gender"": ""Unisex"", ""Length"": ""4.88\"""", ""Length Type"": ""Long"", ""Product Type"": ""Arm Wear"", ""Quantity"": ""1 Pair"", ""Size"": ""Small""}"
BSN 101314,$43.15,Best Buy,No,Long Lead Time,"{""Brand"": ""JOBST"", ""Color"": ""Beige"", ""Compression"": ""20-30 mmHg"", ""Gender"": ""Unisex"", ""Length"": ""4.88\"""", ""Length Type"": ""Long"", ""Product Type"": ""Arm Wear"", ""Quantity"": ""1 Pair"", ""Size"": ""Medium""}"
BSN 101319,$41.75,Best Buy,No,In Stock,"{""Brand"": ""JOBST"", ""Color"": ""Beige"", ""Compression"": ""20-30 mmHg"", ""Gender"": ""Unisex"", ""Length Type"": ""Regular"", ""Product Type"": ""Hand & Wrist Wear"", ""Quantity"": ""1 Pair"", ""Size"": ""Small""}"
BSN 101320,$41.75,Best Buy,No,In Stock,"{""Brand"": ""JOBST"", ""Color"": ""Beige"", ""Compression"": ""20-30 mmHg"", ""Gender"": ""Unisex"", ""Length Type"": ""Regular"", ""Product Type"": ""Hand & Wrist Wear"", ""Quantity"": ""1 Pair"", ""Size"": ""Medium""}"
BSN 101321,$41.75,Best Buy,No,Long Lead Time,"{""Brand"": ""JOBST"", ""Color"": ""Beige"", ""Compression"": ""20-30 mmHg"", ""Gender"": ""Unisex"", ""Length Type"": ""Regular"", ""Product Type"": ""Hand & Wrist Wear"", ""Quantity"": ""1 Pair"", ""Size"": ""Large""}"
BSN 101325,$40.14,Best Buy,No,Long Lead Time,"{""Brand"": ""JOBST"", ""Color"": ""Beige"", ""Compression"": ""15-20 mmHg"", ""Gender"": ""Unisex"", ""Length Type"": ""Regular"", ""Product Type"": ""Hand & Wrist Wear"", ""Quantity"": ""1 Pair"", ""Size"": ""Small""}"
BSN 101326,$40.14,Best Buy,No,Long Lead Time,"{""Brand"": ""JOBST"", ""Color"": ""Beige"", ""Compression"": ""15-20 mmHg"", ""Gender"": ""Unisex"", ""Length Type"": ""Regular"", ""Product Type"": ""Hand & Wrist Wear"", ""Quantity"": ""1 Pair"", ""Size"": ""Medium""}"
BSN 101327,$40.14,Best Buy,No,Long Lead Time,"{""Brand"": ""JOBST"", ""Color"": ""Beige"", ""Compression"": ""15-20 mmHg"", ""Gender"": ""Unisex"", ""Length Type"": ""Regular"", ""Product Type"": ""Hand & Wrist Wear"", ""Quantity"": ""1 Pair"", ""Size"": ""Large""}"
BSN 101328,$41.49,Best Buy,No,In Stock,"{""Brand"": ""JOBST"", ""Color"": ""Beige"", ""Compression"": ""15-20 mmHg"", ""Gender"": ""Unisex"", ""Length Type"": ""Long"", ""Product Type"": ""Arm Wear"", ""Quantity"": ""1 Pair"", ""Size"": ""Small""}"
BSN 101329,$41.49,Best Buy,No,In Stock,"{""Brand"": ""JOBST"", ""Color"": ""Beige"", ""Compression"": ""15-20 mmHg"", ""Gender"": ""Unisex"", ""Length Type"": ""Long"", ""Product Type"": ""Arm Wear"", ""Quantity"": ""1 Pair"", ""Size"": ""Medium""}"
BSN 101330,$41.49,Best Buy,No,Long Lead Time,"{""Brand"": ""JOBST"", ""Color"": ""Beige"", ""Compression"": ""15-20 mmHg"", ""Gender"": ""Unisex"", ""Length Type"": ""Long"", ""Product Type"": ""Arm Wear"", ""Quantity"": ""1 Pair"", ""Size"": ""Large""}"
BSN 101331,$57.46,Best Buy,No,Long Lead Time,"{""Brand"": ""JOBST"", ""Band Type"": ""Silicone Dot Band"", ""Color"": ""Beige"", ""Compression"": ""15-20 mmHg"", ""Gender"": ""Unisex"", ""Length Type"": ""Long"", ""Product Type"": ""Arm Wear"", ""Quantity"": ""1 Pair"", ""Size"": ""Small""}"
BSN 101332,$57.46,Best Buy,No,Long Lead Time,"{""Brand"": ""JOBST"", ""Band Type"": ""Silicone Dot Band"", ""Color"": ""Beige"", ""Compression"": ""15-20 mmHg"", ""Gender"": ""Unisex"", ""Length Type"": ""Long"", ""Product Type"": ""Arm Wear"", ""Quantity"": ""1 Pair"", ""Size"": ""Medium""}"
BSN 101333,$57.46,Best Buy,No,Long Lead Time,"{""Brand"": ""JOBST"", ""Band Type"": ""Silicone Dot Band"", ""Color"": ""Beige"", ""Compression"": ""15-20 mmHg"", ""Gender"": ""Unisex"", ""Length Type"": ""Long"", ""Product Type"": ""Arm Wear"", ""Quantity"": ""1 Pair"", ""Size"": ""Large""}"
BSN 101334,$59.76,Best Buy,No,Long Lead Time,"{""Brand"": ""JOBST"", ""Band Type"": ""Silicone Dot Band"", ""Color"": ""Beige"", ""Compression"": ""20-30 mmHg"", ""Gender"": ""Unisex"", ""Length Type"": ""Long"", ""Product Type"": ""Arm Wear"", ""Quantity"": ""1 Pair"", ""Size"": ""Small""}"
BSN 101335,$59.76,Best Buy,No,In Stock,"{""Brand"": ""JOBST"", ""Band Type"": ""Silicone Dot Band"", ""Color"": ""Beige"", ""Compression"": ""20-30 mmHg"", ""Gender"": ""Unisex"", ""Length Type"": ""Long"", ""Product Type"": ""Arm Wear"", ""Quantity"": ""1 Pair"", ""Size"": ""Medium""}"
BSN 101336,$59.76,Best Buy,No,Long Lead Time,"{""Brand"": ""JOBST"", ""Band Type"": ""Silicone Dot Band"", ""Color"": ""Beige"", ""Compression"": ""20-30 mmHg"", ""Gender"": ""Unisex"", ""Length Type"": ""Long"", ""Product Type"": ""Arm Wear"", ""Quantity"": ""1 Each"", ""Size"": ""Large""}"
BSN 101340,$43.15,Best Buy,No,Long Lead Time,"{""Brand"": ""JOBST"", ""Color"": ""Black"", ""Compression"": ""20-30 mmHg"", ""Gender"": ""Unisex"", ""Length"": ""4.88\"""", ""Length Type"": ""Long"", ""Product Type"": ""Arm Wear"", ""Quantity"": ""1 Each"", ""Size"": ""Small""}"
